Frame;Time;HeadPosition_x;HeadPosition_y;HeadPosition_z;HeadRotation_x;HeadRotation_y;HeadRotation_z;HandDetectedR;HighConfidenceR;RHandPosition_x;RHandPosition_y;RHandPosition_z;RHandRotation_x;RHandRotation_y;RHandRotation_z;RHandVelocity_x;RHandVelocity_y;RHandVelocity_z;RWristTwist;HandDetectedL;HighConfidenceL;LHandPosition_x;LHandPosition_y;LHandPosition_z;LHandRotation_x;LHandRotation_y;LHandRotation_z;LHandVelocity_x;LHandVelocity_y;LHandVelocity_z;LWristTwist
32175;18,73986;14,9875;1,1574;0,0463;13,0404;293,0656;8,4132;True;True;0,4570;0,8240;0,1487;79,0969;63,8797;340,6555;-3,6402;0,2276;-1,1163;162,0878;True;True;-0,1077;0,6688;0,2401;286,5678;336,0924;20,7751;-2,1624;3,2123;-1,6504;143,1158;
32180;18,76485;14,9885;1,1667;0,0326;9,0690;281,1960;5,8569;True;True;0,3898;0,8174;0,1273;74,1456;82,3812;10,0980;-2,2052;-0,7386;-1,0494;169,4420;True;True;-0,1268;0,7010;0,2108;288,6027;352,8499;347,0726;0,0511;-0,0138;-0,0815;150,3351;
32185;18,78985;14,9958;1,1745;0,0239;6,2530;275,1278;5,0431;True;True;0,3519;0,8233;0,0878;35,4989;56,9379;358,2801;-1,4847;-0,0681;-1,3923;169,7130;True;True;-0,1062;0,7677;0,1597;288,5145;353,0612;330,1846;1,6037;1,3894;0,2291;159,1455;
32190;18,81485;15,0054;1,1785;0,0180;5,1699;273,2652;5,2599;True;True;0,3512;0,7799;0,0679;64,5227;54,8067;350,8356;-0,6139;-2,5793;-1,4479;166,1274;True;True;-0,1097;0,7405;0,1804;293,5008;6,8732;321,5004;0,3821;-0,3788;0,3688;161,4193;
32195;18,83984;15,0159;1,1824;0,0146;4,8208;272,2786;4,9759;True;True;0,3452;0,7460;0,0472;62,7666;54,0477;350,5940;0,0146;-2,2311;-1,4072;-168,7145;True;True;-0,1108;0,7439;0,1834;293,2832;13,1602;317,8482;-0,1052;0,1562;0,0337;159,6583;
32200;18,86484;15,0272;1,1867;0,0143;3,3916;271,8329;4,1225;True;True;0,3449;0,6953;0,0203;61,1697;62,6237;1,8629;-0,6605;-2,5715;-1,7470;-164,5582;True;True;-0,1117;0,7465;0,1815;293,8571;19,7454;309,2936;0,0907;0,0602;-0,3181;157,9675;
32205;18,88983;15,0362;1,1909;0,0142;2,3632;272,7024;4,6397;True;True;0,3109;0,7845;0,0288;67,0534;53,3572;340,4875;-1,5146;-1,2480;-1,0689;-168,6033;True;True;-0,1117;0,7460;0,1769;296,2667;13,6847;309,9463;0,2087;0,0336;-0,3500;158,1522;
32210;18,91483;15,0414;1,1946;0,0124;0,7811;272,7924;5,2911;True;True;0,3129;0,7248;0,0464;65,0928;44,1292;333,2406;0,9326;-4,8979;1,4225;-172,6825;True;True;-0,1039;0,7464;0,1751;297,5097;19,3901;303,6942;-0,1199;-0,0670;0,1208;156,8929;
32215;18,93983;15,0422;1,1953;0,0110;0,2048;272,0784;5,7653;True;True;0,3203;0,8261;0,0137;64,7721;67,3873;351,1990;0,3145;-2,9328;0,6153;-177,1314;True;True;-0,1082;0,7455;0,1779;298,2586;17,0642;307,7151;-0,1912;-0,0268;0,1226;155,4371;
32220;18,96482;15,0399;1,1947;0,0120;0,5177;271,3476;5,8469;True;True;0,3276;0,7795;0,0328;64,7427;64,1302;350,4424;-0,0586;-0,4486;0,0324;177,7182;True;True;-0,1087;0,7460;0,1795;296,5305;28,2104;296,7534;0,0306;0,0290;0,0824;155,1948;
32225;18,98982;15,0375;1,1939;0,0120;0,7780;271,1834;5,6775;True;True;0,3116;0,7658;0,0243;63,4275;51,7452;329,7252;3,0208;3,1303;-0,9248;-172,4657;True;True;-0,1083;0,7453;0,1798;298,6563;22,3688;301,9792;-0,0312;-0,0203;0,0287;153,9206;
32230;19,01481;15,0361;1,1933;0,0107;1,1312;270,3451;5,5900;True;True;0,3243;0,7583;0,0279;60,7252;61,8792;341,5624;0,1536;-0,7743;0,1696;-176,0448;True;True;-0,1079;0,7455;0,1806;300,1875;20,1000;304,2846;-0,0154;-0,0424;-0,0178;153,9480;
32235;19,03981;15,0348;1,1927;0,0103;1,7553;268,6820;5,1974;True;True;0,3105;0,7879;0,0279;66,0299;59,3303;345,4597;-0,7579;-0,1612;0,1481;176,7930;True;True;-0,1092;0,7435;0,1820;299,8396;21,2520;304,3290;-0,1262;-0,1575;0,0157;153,6729;
32240;19,0648;15,0331;1,1914;0,0141;3,0187;264,7715;3,2057;True;True;0,3506;0,8131;0,0243;64,0207;59,7210;347,8958;2,3210;2,1084;-0,2449;178,2435;True;True;-0,1257;0,7419;0,1869;296,2683;20,0656;304,6223;-1,3996;0,0504;0,5598;156,0604;
32245;19,0898;15,0326;1,1877;0,0227;5,9439;255,5658;357,5016;True;True;0,3952;0,8182;0,0113;55,4243;76,8792;1,7159;0,3516;-0,2083;-0,5687;169,8397;True;True;-0,1954;0,7885;0,1827;281,4443;15,8669;297,0490;-3,7041;1,2199;-1,0393;163,1582;
32250;19,1148;15,0316;1,1830;0,0378;7,5856;247,5312;353,2277;True;True;0,4129;0,8214;-0,0094;45,8477;88,8047;355,8900;-0,0516;0,0112;-0,2608;168,9233;True;True;-0,2633;0,7902;0,1953;273,3871;313,1323;345,2127;-2,7006;-0,9231;0,7928;170,2602;
32255;19,13979;15,0237;1,1788;0,0503;5,7539;245,8713;354,0865;True;True;0,4233;0,8389;-0,0176;41,9421;85,9422;350,6009;1,0308;1,1721;-0,1623;165,9528;True;True;-0,3530;0,8190;0,1800;281,5383;78,7907;198,3764;-3,1229;2,7769;-1,0786;171,6879;
32260;19,16479;15,0151;1,1783;0,0569;5,4829;243,1141;352,8491;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;165,3842;True;True;-0,4216;0,8472;0,1745;280,9394;42,3816;221,9082;-3,0636;3,3595;-0,0083;169,9114;
32265;19,18978;15,0121;1,1759;0,0626;6,9746;237,6623;348,6754;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;161,4996;True;True;-0,4733;0,8656;0,1337;286,0010;322,9650;290,8564;0,4467;0,6663;-1,3839;156,5966;
32270;19,21478;15,0109;1,1677;0,0673;9,1401;234,9520;346,0717;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;160,8224;True;True;-0,5046;0,8567;0,1204;290,1851;317,8686;284,3094;-1,5403;-2,2407;0,5455;153,7206;
32275;19,23977;15,0084;1,1606;0,0642;10,9142;232,3285;343,9824;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;160,5576;True;True;-0,4752;0,8915;0,1157;304,1116;325,8184;262,4311;2,0811;1,9606;0,4725;139,7537;
32280;19,26477;15,0094;1,1569;0,0554;12,1280;230,3560;343,9823;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;160,7569;True;True;-0,4803;0,8692;0,1051;303,1961;314,2343;271,1489;-1,2203;-2,3748;-1,4496;135,4937;
32285;19,28977;15,0099;1,1605;0,0501;11,6770;231,4790;345,5533;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;161,7729;True;True;-0,4531;0,8393;0,1098;300,1671;326,9656;264,3682;2,5298;-0,1805;0,2395;142,0940;
32290;19,31476;15,0067;1,1654;0,0491;10,4961;239,1603;349,1410;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;163,4141;True;True;-0,3951;0,8470;0,1549;296,6716;330,2487;267,5870;4,8960;0,9488;0,5781;145,6218;
32295;19,33976;15,0050;1,1709;0,0506;8,7222;252,9194;356,6652;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;165,3463;True;True;-0,3338;0,8379;0,1650;289,4299;320,7788;299,9373;0,1208;-1,7468;1,6081;145,8121;
32300;19,36475;15,0086;1,1762;0,0445;7,2417;259,8751;359,8919;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;167,9687;True;True;-0,2397;0,8119;0,2180;274,4180;166,0484;130,5180;2,1655;-0,9896;1,2977;162,9100;
32305;19,38975;15,0124;1,1780;0,0317;6,4248;261,7905;3,3057;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;170,2826;True;True;-0,0947;0,8281;0,1892;281,4865;280,3108;28,1989;0,9897;0,7602;1,0327;165,1334;
32310;19,41475;15,0136;1,1790;0,0196;5,6755;262,4850;6,5576;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;173,1872;True;True;-0,0774;0,7878;0,2136;274,5365;11,8697;317,0315;0,8694;-2,7653;1,7833;162,7020;
32315;19,43974;15,0154;1,1800;0,0086;4,7718;261,7094;8,0440;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;174,4460;True;True;-0,0771;0,7610;0,2237;278,7838;34,6199;298,8567;-0,2276;0,3846;-0,8357;159,4048;
32320;19,46474;15,0194;1,1824;0,0020;4,4407;261,4688;8,1832;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;175,2207;True;True;-0,1018;0,7684;0,2125;285,2055;19,5609;311,0510;-1,5784;0,1104;-0,5812;155,7014;
32325;19,48973;15,0257;1,1858;-0,0022;3,7187;261,0588;7,5675;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;175,7629;True;True;-0,1093;0,7579;0,2107;298,9287;353,8363;333,8279;-0,2866;-0,0429;-0,2220;155,1867;
32330;19,51473;15,0307;1,1869;-0,0042;3,3017;262,2718;7,6077;True;True;0,3454;0,8179;-0,0099;77,1642;36,6076;319,1865;69,0816;163,5774;-1,9707;176,2197;True;True;-0,1219;0,7554;0,2049;294,2216;349,5125;337,8745;-0,2172;-0,0899;-0,2957;156,8964;
32335;19,53972;15,0345;1,1886;-0,0052;2,8096;263,0075;8,2796;True;True;0,3207;0,7989;-0,0074;80,5717;53,4732;328,4477;-0,0636;0,0844;-0,2149;175,6779;True;True;-0,1200;0,7613;0,1994;288,6353;354,1727;331,3453;0,0522;0,0658;-0,0255;160,5738;
32340;19,56472;15,0366;1,1890;-0,0039;2,4497;263,7297;9,1901;True;True;0,3288;0,8032;-0,0128;77,5843;66,9097;342,0045;0,1864;0,1985;-0,1014;171,7733;True;True;-0,1180;0,7608;0,2007;288,4686;347,3816;340,5922;0,0587;-0,1285;0,2619;160,6177;
32345;19,58972;15,0372;1,1898;-0,0010;2,2227;264,3932;9,5224;True;True;0,3309;0,8028;-0,0145;73,2512;58,9287;332,6721;0,0304;-0,0006;-0,2143;172,9721;True;True;-0,1170;0,7586;0,2060;290,3026;346,3568;341,0576;0,0538;0,1431;0,0902;161,0793;
32350;19,61471;15,0367;1,1905;0,0024;2,0084;264,7621;8,8601;True;True;0,3175;0,8045;-0,0140;72,9664;52,6527;324,9814;-0,3137;-0,0584;0,2354;172,5098;True;True;-0,1163;0,7590;0,2062;291,8887;347,2202;338,9567;-0,1729;-0,0763;-0,1374;160,3525;
32355;19,63971;15,0359;1,1901;0,0052;2,3845;265,6342;8,4421;True;True;0,3162;0,8102;-0,0106;73,6682;61,3738;335,6576;0,1584;0,5592;-0,1082;171,9642;True;True;-0,1196;0,7578;0,2051;287,8135;339,0836;347,3800;-0,4396;-0,1340;-0,1024;162,8897;
32360;19,6647;15,0353;1,1905;0,0073;2,3258;266,3611;8,4089;True;True;0,3214;0,8126;-0,0109;78,9236;57,4500;331,7518;0,2236;0,0646;-0,0300;169,6878;True;True;-0,1193;0,7572;0,2040;286,5444;339,7003;345,6473;0,0625;-0,0266;0,0019;163,5610;
32365;19,6897;15,0345;1,1900;0,0094;2,4523;266,7184;7,6315;True;True;0,3205;0,8120;-0,0109;80,2977;48,4708;322,9087;0,0060;0,0019;-0,0012;170,0800;True;True;-0,1194;0,7579;0,2045;286,6158;336,2858;349,5760;0,0444;0,1467;0,0475;163,9142;
32370;19,71469;15,0341;1,1898;0,0108;2,4152;265,7165;7,2346;True;True;0,3233;0,8135;-0,0107;79,8845;56,6069;333,0125;0,1918;0,1231;0,0010;170,0411;True;True;-0,1224;0,7595;0,2039;286,4671;334,9033;350,7971;-0,0225;0,0540;0,1132;164,2457;
32375;19,73969;15,0368;1,1947;0,0170;0,6138;259,0941;1,0227;True;True;0,3289;0,8172;-0,0156;80,7758;62,6846;341,5287;0,5272;0,2139;-0,4392;169,0777;True;True;-0,1491;0,7715;0,2108;282,2181;334,8936;346,6314;-1,6381;0,5487;0,5221;165,4481;
32380;19,76469;15,0426;1,1998;0,0340;355,9936;251,6174;351,9088;True;True;0,4096;0,8637;-0,0313;63,3996;81,8100;10,6396;2,0996;1,7142;-0,6217;164,1049;True;True;-0,2583;0,8098;0,2200;276,5254;280,9385;30,5160;-3,5705;0,9965;0,1160;174,6359;
32385;19,78968;15,0435;1,2033;0,0465;351,1228;251,4760;349,1784;True;True;0,4441;0,8688;-0,0548;43,7496;86,5211;354,3240;0,2500;-0,5806;-0,4413;159,6427;True;True;-0,3399;0,8510;0,1964;293,4907;265,9997;22,3549;-0,3831;1,1479;-0,5593;172,3964;
32390;19,81468;15,0402;1,2018;0,0448;352,3269;248,2664;349,0834;True;True;0,4735;0,8828;-0,0866;20,9106;88,2794;353,1322;1,0697;0,1376;-0,3509;159,3862;True;True;-0,4202;0,9297;0,1819;295,6445;243,4932;29,3006;-3,5126;6,3161;-0,4129;165,3416;
32395;19,83967;15,0372;1,2008;0,0396;354,9604;244,6578;350,2257;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;154,5097;True;True;-0,5396;1,0498;0,1835;291,8453;233,7408;33,2208;-2,7510;1,6341;-0,2028;163,0290;
32400;19,86467;15,0370;1,2049;0,0381;354,5463;242,4799;349,8231;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;154,7871;True;True;-0,5424;1,1421;0,1549;287,1031;211,6331;18,5485;3,0714;2,7627;-2,0001;154,7736;
32405;19,88967;15,0443;1,2044;0,0375;353,0494;238,5739;346,2245;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;154,8241;True;True;-0,4616;1,2518;0,0959;273,0466;177,1385;36,7221;2,8536;-2,4566;-5,0196;133,0680;
32410;19,91466;15,0572;1,2064;0,0330;351,9749;236,8573;346,3011;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;154,4160;True;True;-0,4431;1,2480;0,0770;294,1822;168,5731;57,0520;-0,7857;-1,1800;-0,2996;134,1269;
32415;19,93966;15,0745;1,2141;0,0285;350,4825;234,8227;348,6071;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;154,9212;True;True;-0,4578;1,2324;0,0835;296,7209;189,3622;52,1051;-2,7800;0,3514;-0,9605;141,5471;
32420;19,96465;15,0860;1,2192;0,0299;349,7386;235,2785;351,1917;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;154,7158;True;True;-0,4923;1,2313;0,0538;289,7374;177,1340;65,7366;-0,1612;-0,3189;-0,2207;143,4140;
32425;19,98965;15,0924;1,2217;0,0310;349,9243;234,8878;352,4428;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;154,6008;True;True;-0,4884;1,2011;0,0214;287,4363;171,0719;57,0913;-0,2657;-0,7226;-0,7626;143,0426;
32430;20,01464;15,0969;1,2211;0,0292;349,7365;234,8029;354,4290;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;154,7548;True;True;-0,5126;1,1883;0,0435;277,6693;151,4206;71,3641;-0,4289;-0,1046;1,9398;140,5767;
32435;20,03964;15,0990;1,2218;0,0280;349,9077;236,0813;355,4189;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;155,0524;True;True;-0,4821;1,1545;0,0785;270,9456;5,0254;218,1070;-0,0631;-1,4646;0,1507;135,5467;
32440;20,06464;15,0965;1,2217;0,0341;350,8359;245,3595;356,9945;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;156,4045;True;True;-0,4434;1,0912;0,1613;274,8040;229,4589;6,7819;2,2244;-1,9639;6,4458;136,0608;
32445;20,08963;15,0917;1,2205;0,0415;350,0142;257,1855;0,1781;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;158,4995;True;True;-0,3898;0,9749;0,1685;281,4712;205,5599;59,2124;-2,0542;-6,8977;-0,3139;142,9421;
32450;20,11463;15,0845;1,2175;0,0376;350,4991;261,2143;2,1089;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;155,0481;True;True;-0,2369;0,8718;0,2091;288,9423;233,1209;70,9849;5,1802;-3,1889;-2,0770;153,1749;
32455;20,13962;15,0702;1,2119;0,0245;352,2109;261,2939;5,5452;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;160,2400;True;True;-0,0966;0,8316;0,1894;278,2693;308,2262;9,0373;3,2617;0,5449;0,4513;157,0447;
32460;20,16462;15,0553;1,2064;0,0131;354,0876;261,7232;8,2709;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;164,6788;True;True;-0,0621;0,7589;0,1931;275,3736;298,0478;34,4629;2,2447;-3,2839;-0,6880;154,7181;
32465;20,18962;15,0398;1,1991;0,0030;357,5285;262,6578;10,8728;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;168,0158;True;True;-0,0483;0,7303;0,1944;289,7367;336,2892;3,0339;-1,0955;0,8941;0,0865;156,7422;
32470;20,21461;15,0355;1,1959;0,0005;358,5063;263,6090;9,7944;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;167,6953;True;True;-0,0990;0,7590;0,1994;298,1600;359,7401;331,5707;-1,7939;0,4880;-1,1340;148,6739;
32475;20,23961;15,0368;1,1953;-0,0037;359,5701;264,4795;8,3477;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;167,5834;True;True;-0,1081;0,7521;0,1910;308,4752;356,0776;328,3121;-0,0512;-0,0873;-0,1896;145,1485;
32480;20,2646;15,0423;1,1962;-0,0074;359,4933;265,0137;8,4068;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;167,9482;True;True;-0,1098;0,7497;0,1874;307,9215;354,4796;326,7455;0,0554;-0,0379;-0,2430;144,6883;
32485;20,2896;15,0475;1,1979;-0,0112;358,9206;264,7251;9,4404;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;168,2666;True;True;-0,1009;0,7529;0,1862;303,7756;4,7944;315,9231;0,3286;0,1882;-0,0338;144,1170;
32490;20,31459;15,0497;1,1981;-0,0142;358,9179;263,8665;9,8898;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;168,2466;True;True;-0,0971;0,7545;0,1899;310,6013;358,9353;321,1783;0,0097;0,0754;0,1158;142,7956;
32495;20,33959;15,0498;1,1972;-0,0150;359,2890;263,7640;10,3285;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;168,6108;True;True;-0,1000;0,7508;0,1926;313,2234;358,4187;321,0240;0,0343;-0,0113;-0,0740;141,0585;
32500;20,36459;15,0473;1,1961;-0,0145;359,6990;264,0084;10,4496;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;168,8169;True;True;-0,1017;0,7488;0,1929;313,2792;356,1713;322,0869;-0,0084;-0,2687;0,0410;141,2477;
32505;20,38958;15,0438;1,1938;-0,0131;0,8962;264,1167;9,9711;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;168,8974;True;True;-0,0999;0,7471;0,1938;314,0531;354,0879;323,6217;-0,0312;0,0139;-0,0053;141,7718;
32510;20,41458;15,0401;1,1924;-0,0049;3,4320;264,5194;6,5693;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;164,7236;True;True;-0,1131;0,7681;0,1894;302,5520;334,9055;344,6280;-0,7638;1,2338;-0,3665;142,9840;
32515;20,43957;15,0379;1,1900;0,0063;4,6254;261,3928;1,8436;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;164,1017;True;True;-0,1125;0,7836;0,1955;282,6629;236,7192;75,5900;-0,0639;-0,2627;0,8984;160,8235;
32520;20,46457;15,0367;1,1896;0,0218;3,2814;259,9253;358,8959;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;163,7997;True;True;-0,1188;0,7863;0,2135;276,6609;205,3711;104,3890;0,3674;0,7328;0,6474;166,0536;
32525;20,48956;15,0321;1,1905;0,0378;1,2205;261,8482;359,9558;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;162,8120;True;True;-0,0905;0,8033;0,2271;280,9168;254,0928;57,7415;0,4755;0,2383;0,3343;164,4459;
32530;20,51456;15,0258;1,1898;0,0429;0,8515;259,2342;1,2905;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;162,5920;True;True;-0,0783;0,8275;0,2591;283,1468;253,1470;59,6649;-0,0742;1,0443;3,8720;164,8528;
32535;20,53956;15,0165;1,1857;0,0447;1,6132;254,1976;1,4327;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;162,2531;True;True;-0,0983;0,8313;0,3183;288,4968;258,7831;49,6053;0,1218;-0,0394;1,3622;165,9418;
32540;20,56455;15,0041;1,1774;0,0486;3,6009;251,8456;359,3822;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;160,2121;True;True;-0,1236;0,8405;0,3347;285,8427;262,2657;39,9924;-0,7394;0,4279;0,5104;166,1412;
32545;20,58955;14,9921;1,1687;0,0539;5,5886;252,1732;357,5816;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;158,8444;True;True;-0,1225;0,8431;0,3347;283,2074;252,7222;52,5414;0,1523;-0,1058;-0,0108;166,5370;
32550;20,61454;14,9843;1,1625;0,0572;8,0289;250,9543;356,1576;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;158,3885;True;True;-0,1353;0,8337;0,3335;289,4864;299,3271;3,9444;-1,1003;-0,9286;0,0946;162,9351;
32555;20,63954;14,9785;1,1604;0,0597;8,6623;251,1570;355,4351;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;158,5971;True;True;-0,1727;0,7920;0,3245;284,4632;310,6308;346,9363;-2,0008;-1,8222;-0,3995;162,6243;
32560;20,66454;14,9736;1,1580;0,0594;8,6852;252,4119;356,0610;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;159,0571;True;True;-0,1811;0,7705;0,3058;287,6359;323,1780;333,8170;-0,1258;-1,1273;-1,2175;160,9157;
32565;20,68953;14,9720;1,1574;0,0577;8,5543;256,2975;357,8767;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;159,7641;True;True;-0,1610;0,7598;0,2906;290,5667;312,5502;346,4380;0,4848;-0,2901;-0,6146;162,3527;
32570;20,71453;14,9741;1,1597;0,0544;7,9568;259,6370;359,4003;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;160,7521;True;True;-0,1434;0,7540;0,2730;285,3363;318,2109;344,8884;0,6550;0,1025;-0,2033;163,2301;
