Frame;Time;HeadPosition_x;HeadPosition_y;HeadPosition_z;HeadRotation_x;HeadRotation_y;HeadRotation_z;HandDetectedR;HighConfidenceR;RHandPosition_x;RHandPosition_y;RHandPosition_z;RHandRotation_x;RHandRotation_y;RHandRotation_z;RHandVelocity_x;RHandVelocity_y;RHandVelocity_z;RWristTwist;HandDetectedL;HighConfidenceL;LHandPosition_x;LHandPosition_y;LHandPosition_z;LHandRotation_x;LHandRotation_y;LHandRotation_z;LHandVelocity_x;LHandVelocity_y;LHandVelocity_z;LWristTwist
32575;20,73952;14,9781;1,1623;0,0468;7,8933;260,9296;1,0385;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;161,5188;True;True;-0,1373;0,7492;0,2752;284,5831;325,2375;344,1922;0,0773;0,0697;-0,0055;162,0410;
32580;20,76452;14,9831;1,1647;0,0378;6,9510;261,7186;2,0516;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;162,3199;True;True;-0,1305;0,7598;0,2675;278,8301;309,8179;0,2588;0,0672;0,2061;-0,1654;163,6638;
32585;20,78951;14,9880;1,1661;0,0304;7,3408;263,6116;3,9067;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;162,8184;True;True;-0,1211;0,7634;0,2567;280,3397;304,5822;7,4283;0,4270;0,1464;-0,7246;164,3544;
32590;20,81451;14,9916;1,1688;0,0248;6,3634;265,6352;5,4209;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;163,6214;True;True;-0,1085;0,7597;0,2371;278,3875;297,6394;16,5792;0,8983;-0,5233;-0,5379;164,9772;
32595;20,83951;14,9941;1,1716;0,0193;5,1014;266,5585;6,5284;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;164,7616;True;True;-0,1059;0,7531;0,2290;279,7885;309,7786;7,0825;0,0695;-0,0605;-0,1470;164,4137;
32600;20,8645;14,9953;1,1731;0,0148;4,6052;267,2399;7,3848;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;165,6448;True;True;-0,1068;0,7542;0,2268;281,2706;335,5568;348,4272;-0,0568;-0,0365;0,0072;161,7084;
32605;20,8895;14,9960;1,1742;0,0114;3,7928;268,0607;8,5891;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;166,1362;True;True;-0,1033;0,7512;0,2242;290,2894;328,5809;352,6516;-0,0689;-0,0274;-0,1119;159,5101;
32610;20,91449;14,9973;1,1749;0,0096;3,2257;268,9626;9,3264;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;166,9146;True;True;-0,0994;0,7520;0,2251;295,3718;327,3647;355,9329;0,0094;0,0180;0,1136;161,0648;
32615;20,93949;15,0001;1,1765;0,0085;2,6965;269,3528;9,2200;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;167,0634;True;True;-0,0957;0,7551;0,2214;292,8943;334,8072;345,9032;0,0628;0,0039;-0,2869;159,8720;
32620;20,96449;15,0030;1,1791;0,0074;1,8375;270,0598;9,5440;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;167,5039;True;True;-0,1001;0,7560;0,2204;298,1453;340,5032;338,1056;-0,1139;0,1574;0,3066;157,9045;
32625;20,98948;15,0050;1,1796;0,0047;1,4762;270,2626;9,8087;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;167,6262;True;True;-0,1001;0,7549;0,2217;302,0467;344,7615;336,0883;0,0861;-0,1746;0,0434;155,0872;
32630;21,01448;15,0051;1,1785;0,0017;1,8602;270,3805;10,4764;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;167,7388;True;True;-0,0977;0,7543;0,2246;305,2087;342,1065;344,3486;-0,0923;-0,0922;0,0881;153,8495;
32635;21,03947;15,0063;1,1796;0,0005;1,9076;269,9527;10,1970;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;167,8829;True;True;-0,1033;0,7504;0,2244;304,5942;345,5353;336,0189;-0,1149;-0,1368;0,0220;153,9066;
32640;21,06447;15,0118;1,1867;0,0059;1,4258;267,6466;5,3269;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;167,3218;True;True;-0,1025;0,7527;0,2247;300,3409;332,5764;344,7931;0,0076;0,3857;-0,1154;156,5434;
32645;21,08946;15,0244;1,1968;0,0274;358,3259;264,1915;356,5253;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;165,0306;True;True;-0,1195;0,7809;0,2387;276,0547;262,0489;46,6476;-0,2287;1,2072;1,0857;166,2000;
32650;21,11446;15,0382;1,2011;0,0464;355,8977;267,1971;359,2438;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;162,9367;True;True;-0,1679;0,8091;0,2369;290,9029;224,7642;78,5704;-0,5164;0,0793;-0,5609;-173,5276;
32655;21,13946;15,0497;1,2023;0,0516;356,0494;268,8606;10,6168;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;165,0161;True;True;-0,2122;0,8235;0,2147;281,4479;278,8984;22,8692;-1,9020;-0,2290;-0,1271;167,3058;
32660;21,16445;15,0575;1,2056;0,0616;357,2284;269,8161;10,7638;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;165,4652;True;True;-0,3236;0,8580;0,1846;277,1976;88,3144;212,2677;-6,2819;4,6622;-2,5590;155,5154;
32665;21,18945;15,0615;1,2056;0,0763;358,5443;269,6467;2,0326;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;163,3292;True;True;-0,3492;0,8670;0,1627;276,0061;98,6560;188,4927;-3,1704;-1,2108;-0,1974;155,2763;
32670;21,21444;15,0603;1,2039;0,0949;358,8148;270,7746;353,1280;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;160,9303;True;True;-0,2609;1,0132;0,0505;275,9241;271,7513;20,8062;5,6491;9,1121;-6,5926;153,3678;
32675;21,23944;15,0547;1,2033;0,1058;359,8691;273,3143;348,5015;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;156,4475;True;True;-0,3990;0,7938;0,1750;281,4319;296,1847;38,5534;-1,3847;-2,0772;-6,0167;-119,9913;
32680;21,26443;15,0526;1,2005;0,1082;0,3511;279,1611;347,9172;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;157,8210;True;True;-0,1662;0,8871;-0,0271;278,3159;328,6138;324,7797;9,6371;-6,0270;1,1740;147,0782;
32685;21,28943;15,0553;1,1986;0,0980;358,9831;284,6779;351,8003;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;-165,9886;True;True;-0,1359;0,7109;0,0802;295,9166;346,1860;311,2940;1,7847;-11,9411;3,9812;147,1138;
32690;21,31443;15,0505;1,2021;0,0777;357,3771;285,6737;356,1350;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;-167,1429;True;True;-0,0590;0,7221;0,0899;301,4311;353,7850;327,7078;-1,8709;3,1318;-2,3294;156,6337;
32695;21,33942;15,0426;1,2020;0,0571;358,0392;283,2314;358,5344;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;-168,6308;True;True;-0,0581;0,7429;0,1335;302,0368;14,6748;328,6429;1,3129;-2,6368;5,1150;151,7590;
32700;21,36442;15,0319;1,2003;0,0354;357,2961;279,0571;0,8360;True;True;0,3029;1,0918;0,0189;20,9411;25,1525;352,9304;-1,2877;-0,1153;-11,2819;167,4854;True;True;-0,0808;0,7371;0,1246;304,4153;346,0149;351,2024;-0,8498;2,4400;-2,9285;156,1338;
32705;21,38941;15,0216;1,1922;0,0190;359,5178;274,7397;2,3036;True;True;0,2900;1,1266;0,1104;24,2451;29,1711;356,6669;-0,8396;0,5039;5,7124;168,1741;True;True;-0,1142;0,7445;0,1146;296,1606;348,3009;339,2179;-1,6293;-0,7382;0,4970;164,4298;
32710;21,41441;15,0142;1,1876;0,0133;0,5406;271,6754;3,4641;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;144,8080;True;True;-0,1073;0,7429;0,1090;297,8863;347,5582;340,5134;1,0953;-0,0602;0,1503;148,2662;
32715;21,43941;15,0123;1,1868;0,0160;0,6875;270,9798;4,8488;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;153,1363;True;True;-0,0987;0,7383;0,1164;302,5924;348,9987;344,2356;0,3286;-0,0606;0,3510;154,2284;
32720;21,4644;15,0146;1,1861;0,0180;1,2383;269,2607;4,7884;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;155,7448;True;True;-0,0863;0,7368;0,1316;300,6465;345,6580;346,4880;0,6232;0,3417;0,5646;157,1346;
32725;21,4894;15,0174;1,1853;0,0185;1,4022;267,6837;4,5323;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;156,5410;True;True;-0,0889;0,7547;0,1544;297,8821;345,5199;344,2777;-0,8218;1,2693;0,6661;158,7346;
32730;21,51439;15,0193;1,1858;0,0181;1,6581;267,0681;4,9183;True;True;0,3292;0,7985;0,0355;59,3657;29,9387;322,1346;65,8424;159,6912;7,0908;156,8024;True;True;-0,1112;0,7653;0,1827;289,1737;351,7404;338,7106;-1,1737;0,5491;0,9960;158,2924;
32735;21,53939;15,0184;1,1875;0,0165;1,3891;265,8439;5,0930;True;True;0,3151;0,8009;0,0310;62,7428;46,4936;331,0260;0,0425;-0,2461;0,1178;-175,8838;True;True;-0,1098;0,7503;0,1856;291,5471;348,1328;340,4915;-1,0931;-1,7604;0,0938;164,2212;
32740;21,56438;15,0153;1,1859;0,0154;1,6215;264,5605;4,6107;True;True;0,3206;0,8098;0,0291;60,0418;50,0106;329,0535;0,8837;1,1209;-0,2427;-174,7625;True;True;-0,1035;0,7556;0,1691;292,6152;325,4489;359,2387;0,6265;0,2547;-1,4005;164,2402;
32745;21,58938;15,0134;1,1835;0,0142;2,6431;263,5096;4,2290;True;True;0,3235;0,8139;0,0232;59,8113;61,8378;339,6029;-0,0379;0,0606;-0,3423;174,3466;True;True;-0,1053;0,7552;0,1705;286,1870;295,9115;24,9872;-0,6572;-0,1797;0,4107;171,9881;
32750;21,61438;15,0145;1,1850;0,0144;2,0163;263,4864;4,6051;True;True;0,3211;0,8142;0,0239;63,8235;67,4390;348,7259;-0,0315;0,3934;0,3510;172,2818;True;True;-0,1041;0,7557;0,1696;284,1762;304,3719;17,7871;-0,0083;0,0007;-0,0998;171,9204;
32755;21,63937;15,0180;1,1874;0,0180;1,6066;264,8719;4,6551;True;True;0,3202;0,8175;0,0255;63,5298;65,6103;348,1032;-0,0973;0,2391;-0,0103;171,9387;True;True;-0,1046;0,7520;0,1683;281,8635;307,6807;17,9808;-0,0441;-0,0960;-0,1109;169,7634;
32760;21,66437;15,0211;1,1881;0,0202;1,5384;265,1934;4,5972;True;True;0,3210;0,8201;0,0231;62,5934;68,7285;349,3625;0,0580;0,0000;-0,0904;170,0719;True;True;-0,1034;0,7519;0,1682;281,8577;301,6252;21,5784;0,0057;0,0840;-0,0005;170,4924;
32765;21,68936;15,0251;1,1907;0,0248;1,7037;265,0815;3,4284;True;True;0,3198;0,8236;0,0213;65,6443;70,0434;350,2858;-0,0097;0,2565;-0,1213;168,5032;True;True;-0,1098;0,7548;0,1693;281,6053;299,5564;23,6662;-0,4967;0,1284;0,1326;171,1190;
32770;21,71436;15,0350;1,1979;0,0399;359,7257;263,3781;358,0394;True;True;0,3224;0,8318;0,0146;64,0559;69,3896;348,3398;0,7958;0,2747;-0,5718;167,6659;True;True;-0,1123;0,7563;0,1715;283,2021;295,4712;27,6691;-0,1700;0,0993;0,0962;171,2007;
32775;21,73936;15,0463;1,2010;0,0615;356,1579;261,0644;351,7692;True;True;0,4072;0,8534;-0,0173;52,6552;88,7416;9,1643;3,2966;-1,3089;-1,4098;163,1729;True;True;-0,1555;0,7896;0,1826;287,4903;294,8787;20,4217;-2,5779;1,6518;0,5495;174,9578;
32780;21,76435;15,0525;1,2021;0,0767;354,0421;261,6210;350,5888;True;True;0,4424;0,8293;-0,0526;48,1293;107,8714;15,4646;0,1837;-0,4358;-0,4170;157,7778;True;True;-0,1959;0,8675;0,1948;294,2968;272,1231;29,8700;-0,9133;2,9110;0,6673;175,5572;
32785;21,78935;15,0543;1,2035;0,0809;354,2372;259,6809;352,8886;True;True;0,4754;0,8284;-0,0878;49,2726;116,0944;13,6473;1,2803;-0,7036;-1,1575;153,2089;True;True;-0,2425;0,9447;0,2426;294,5389;239,7404;52,4835;-1,0555;3,4840;2,6269;171,9898;
32790;21,81434;15,0527;1,2058;0,0794;354,1091;257,4432;356,9533;True;True;0,5345;0,8099;-0,1604;46,0017;141,5086;24,0679;-0,6537;0,6528;-0,8497;149,8188;True;True;-0,2524;1,0661;0,2830;295,1854;218,0064;71,8832;-0,8923;4,4678;1,3772;170,7448;
32795;21,83934;15,0512;1,2071;0,0707;354,7674;254,8158;1,9132;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;144,5011;True;True;-0,2781;1,1625;0,3349;289,5177;190,7959;104,2148;1,4597;0,3681;-1,2502;157,5293;
32800;21,86433;15,0504;1,2066;0,0611;354,5210;250,9792;3,0154;True;True;0,5290;0,7384;-0,1105;18,8032;175,3484;28,8309;2,7356;-7,7901;-0,6675;142,0567;True;True;-0,2065;1,2354;0,3304;284,0537;173,2956;108,7122;4,8894;3,4755;-2,3389;146,6617;
32805;21,88933;15,0507;1,2062;0,0574;354,8575;249,2970;2,8096;True;True;0,5417;0,6943;-0,1340;13,0048;189,2861;32,6396;0,3920;-2,0694;-1,0250;128,3369;True;True;-0,1387;1,2896;0,3276;295,5507;132,9046;172,4464;3,3685;1,3790;1,0940;139,0250;
32810;21,91433;15,0569;1,2092;0,0543;353,8863;249,6160;5,0013;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;129,2336;True;True;-0,0496;1,2871;0,2970;300,0871;145,9874;179,1431;5,3155;0,6591;-2,5979;134,6194;
32815;21,93932;15,0707;1,2159;0,0489;351,4814;250,0746;8,8527;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;129,8676;True;True;0,0534;1,2569;0,2273;310,2150;137,3911;197,6673;-0,1989;-2,9576;-3,7647;127,8520;
32820;21,96432;15,0770;1,2158;0,0469;351,9975;250,3661;10,0734;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;129,5315;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;180,0000;-16,2444;-243,2612;-39,6917;126,0870;
32825;21,98931;15,0815;1,2147;0,0467;352,1467;252,9453;10,5572;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;129,1279;True;True;0,0370;1,1751;0,1570;359,2701;155,2880;193,3477;7,4082;235,0227;31,4034;126,3233;
32830;22,01431;15,0811;1,2144;0,0445;352,0641;254,3682;10,0627;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;127,4445;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;180,0000;0,0000;0,0000;0,0000;121,6826;
32835;22,0393;15,0751;1,2149;0,0440;351,9877;255,6701;9,0951;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;128,3914;True;True;-0,0254;1,1683;0,2338;343,6462;143,2198;209,4606;-2,3454;-0,7668;3,9945;112,2106;
32840;22,0643;15,0651;1,2122;0,0513;352,9343;257,8207;6,4192;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;129,0191;True;True;-0,0261;1,0947;0,2585;333,2444;123,2190;227,2788;-0,7219;-4,1939;0,6486;111,0950;
32845;22,0893;15,0504;1,2049;0,0573;355,0122;261,1708;4,3279;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;129,4935;True;True;-0,1105;1,0002;0,2522;327,4036;137,7463;202,8334;-4,3300;-4,7180;1,2959;110,6742;
32850;22,11429;15,0340;1,1961;0,0558;358,5395;263,6419;4,8109;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;129,1389;True;True;-0,1362;0,7929;0,2737;301,0611;168,4813;167,6771;-2,1737;-8,1156;0,2849;140,4391;
32855;22,13929;15,0202;1,1877;0,0450;1,2213;263,6599;6,3847;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;129,2961;True;True;-0,0978;0,8114;0,1579;279,6552;289,7997;51,5817;1,6216;-0,5183;-2,6817;-146,9960;
32860;22,16428;15,0123;1,1820;0,0291;3,7049;263,3673;7,9917;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;129,8711;True;True;-0,0848;0,7180;0,1542;297,6391;298,1207;33,7455;1,6331;-3,1448;-0,4613;152,7962;
32865;22,18928;15,0128;1,1801;0,0171;5,0189;263,0674;8,3816;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;130,7803;True;True;-0,0974;0,7049;0,1712;295,1276;330,4258;0,4804;-0,1935;0,2065;0,3772;155,9561;
32870;22,21428;15,0157;1,1829;0,0072;4,1859;264,0562;8,6171;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;132,0575;True;True;-0,0905;0,7316;0,1830;297,8445;354,4362;342,9293;0,1973;0,8379;0,3539;146,3535;
32875;22,23927;15,0190;1,1834;-0,0011;4,1061;265,9389;9,5731;True;True;0,0000;0,0000;0,0000;0,0000;90,0000;0,0000;0,0000;0,0000;0,0000;133,0607;True;True;-0,0879;0,7364;0,1800;307,7485;351,6770;346,0867;-0,1341;0,0722;-0,0295;145,7973;
32880;22,26427;15,0209;1,1811;-0,0112;4,6787;265,9440;10,6101;True;True;0,3462;0,7657;0,0180;67,7832;28,1719;288,9738;-0,3231;2,6910;1,1449;-171,6438;True;True;-0,0921;0,7351;0,1712;311,9879;355,5164;337,3151;-0,2863;-0,3108;-0,5775;149,9737;
32885;22,28926;15,0223;1,1792;-0,0207;5,4774;264,7780;12,4315;True;True;0,3504;0,7774;0,0207;80,4845;356,4526;266,9582;-0,1706;0,4012;0,1787;177,0949;True;True;-0,0951;0,7386;0,1589;312,0045;356,3681;329,4732;-0,1988;0,2836;-0,1919;149,8352;
32890;22,31426;15,0232;1,1793;-0,0247;5,0899;264,4308;13,5153;True;True;0,3371;0,7755;0,0303;75,4741;358,2784;271,2560;-0,2681;-0,2462;0,0051;-178,0318;True;True;-0,0939;0,7441;0,1688;300,3922;17,0186;312,9213;-0,0037;0,0191;0,0261;148,4955;
32895;22,33925;15,0222;1,1779;-0,0252;5,4440;264,9827;13,7419;True;True;0,3323;0,7741;0,0282;78,3339;355,6544;270,6216;-0,1608;0,0077;-0,1785;-177,8075;True;True;-0,0861;0,7461;0,1695;300,1725;17,0094;312,7507;0,2766;0,1840;0,1195;148,7835;
32900;22,36425;15,0185;1,1754;-0,0247;5,7692;266,4205;14,1514;True;True;0,3333;0,7734;0,0249;78,9625;63,3215;335,8699;0,3036;0,0565;-0,1498;178,0842;True;True;-0,0828;0,7497;0,1739;294,9937;36,8113;293,7191;0,1536;-0,0449;-0,0651;148,8703;
32905;22,38925;15,0133;1,1692;-0,0253;7,1573;267,6274;15,4611;True;True;0,3308;0,7935;0,0437;74,6407;27,1738;304,2849;-0,0611;0,5104;0,8561;175,2867;True;True;-0,0829;0,7472;0,1719;295,9733;33,4516;296,1220;0,0176;-0,1819;-0,1721;147,1473;
32910;22,41424;15,0102;1,1646;-0,0303;8,3459;268,2143;16,0319;True;True;0,3091;0,8253;0,1009;61,3333;44,3393;327,5500;-1,8506;3,0075;3,2308;177,8396;True;True;-0,0823;0,7432;0,1722;295,1514;31,7595;299,8806;-0,0221;-0,0294;0,0498;147,3159;
32915;22,43924;15,0101;1,1644;-0,0343;9,3695;269,7289;16,0222;True;True;0,2569;0,8644;0,2018;45,7667;35,2383;336,4103;-2,8590;1,8940;5,1838;177,7956;True;True;-0,0745;0,7543;0,1876;291,8956;53,3119;281,3617;0,3627;0,8616;1,2762;143,3859;
32920;22,46423;15,0098;1,1645;-0,0373;10,3574;270,9490;14,8311;True;True;0,1704;0,9830;0,2675;43,1962;10,9027;331,7019;-8,4012;11,4992;-8,7061;-168,8971;True;True;-0,0691;0,7607;0,1929;297,1979;62,1447;272,5582;0,4021;-0,1326;-0,0076;140,2661;
32925;22,48923;15,0068;1,1635;-0,0421;10,4765;271,4356;13,9590;True;True;0,1231;0,9592;0,3461;61,1819;16,7305;324,5823;0,0694;-0,5815;4,0952;-178,2161;True;True;-0,0737;0,7597;0,1913;292,5404;79,5574;256,6987;-0,5002;-0,1163;-0,0871;149,0367;
32930;22,51423;15,0036;1,1616;-0,0499;10,5581;271,2634;13,8296;True;True;0,0888;0,9772;0,3980;70,2335;11,8073;328,7484;-0,9468;-0,5609;2,4880;176,3698;True;True;-0,0764;0,7479;0,1861;293,0585;40,9597;293,0000;0,0069;-0,1687;-0,5817;150,1019;
32935;22,53922;15,0002;1,1576;-0,0592;11,3659;273,2014;14,3039;True;True;0,0882;0,9526;0,3906;70,3415;20,5510;333,1912;0,2256;-0,9104;-0,8151;174,2607;True;True;-0,0699;0,7547;0,1846;302,0776;57,5346;272,0496;0,4305;0,2516;0,0739;147,6964;
32940;22,56422;14,9972;1,1516;-0,0681;12,5483;274,0534;15,2752;True;True;0,0954;0,9288;0,3905;69,9946;33,4000;333,3173;1,6135;0,3594;-1,3737;175,7747;True;True;-0,0611;0,7626;0,1842;304,2805;82,4818;250,1094;-0,1103;0,1557;-0,1287;144,9110;
32945;22,58921;14,9947;1,1465;-0,0715;13,8054;275,4499;16,2697;True;True;0,1287;0,9320;0,3820;71,7953;30,0860;329,9300;1,4990;-0,2250;-0,0244;174,3131;True;True;-0,0657;0,7584;0,1867;303,6933;87,7144;247,8414;-0,2735;-0,2948;0,0945;143,1444;
32950;22,61421;14,9936;1,1458;-0,0722;13,6251;275,9484;17,1049;True;True;0,1599;0,9262;0,3843;71,7724;38,5659;332,1754;0,9925;0,1790;-0,0862;173,7858;True;True;-0,0655;0,7502;0,1860;299,4132;69,4222;264,9628;0,0893;-0,3653;0,0088;143,6145;
32955;22,6392;14,9929;1,1473;-0,0713;12,9675;275,1448;16,9991;True;True;0,1760;0,9225;0,3767;74,4437;25,7661;323,6026;-0,0621;-0,5102;-0,0169;175,0829;True;True;-0,0662;0,7513;0,1911;300,3096;83,9688;253,6891;-0,0805;0,1226;0,3006;145,4073;
32960;22,6642;14,9917;1,1476;-0,0689;12,5666;274,0049;16,8524;True;True;0,1922;0,9061;0,3613;75,9699;19,6204;321,0309;1,7462;-1,2811;-1,6040;177,1603;True;True;-0,0653;0,7517;0,1914;301,8375;97,1791;240,2392;0,0529;-0,0147;-0,0443;146,9707;
32965;22,6892;14,9912;1,1499;-0,0673;12,0224;272,0583;15,9455;True;True;0,2021;0,8781;0,3363;76,0288;21,2763;325,9957;0,3837;-1,3560;-1,4892;175,7178;True;True;-0,0664;0,7518;0,1885;306,0561;101,5882;234,7003;-0,0756;0,0230;-0,2501;146,9951;
32970;22,71419;14,9923;1,1549;-0,0635;10,9605;270,3226;14,7688;True;True;0,2148;0,8535;0,2583;83,0995;321,4644;279,1934;1,9810;-3,4314;0,5253;168,9920;True;True;-0,0675;0,7546;0,1854;312,8400;113,8437;225,4192;0,0662;-0,0538;0,0004;146,5926;
